:004018C1 BAD8504000              mov edx, 004050D8
:00401F9D C7052855400000000001    mov dword ptr [00405528], 01000000
:00401FA7 C3                      ret

* Possible Ref to Menu: HELLO3MENU, Item: "Save As..."
:00401FA8 6A04                    push 00000004
:00401FAA 6800100000              push 00001000
:00401FAF 6800100000              push 00001000
:00401FB4 6A00                    push 00000000
* Reference To: KERNEL32.VirtualAlloc, Ord:0224h
:00401FB6 FF1554614000            Call dword ptr [00406154]
:00401FBC 85C0                    test eax, eax
:00401FBE 7504                    jne 00401FC4
:00401FC0 33C0                    xor eax, eax
:00401FC2 EB39                    jmp 00401FFD
:00401FC4 8B0D08314000            mov ecx, dword ptr [00403108]
:00401FCA 8908                    mov dword ptr [eax], ecx
:00401FCC A308314000              mov dword ptr [00403108], eax
:00401FD1 83C008                  add eax, 00000008
:00401FD4 8BC8                    mov ecx, eax
:00401FD6 A310554000              mov dword ptr [00405510], eax
:00401FDB 05F00F0000              add eax, 00000FF0
:00401FE0 8D5108                  lea edx, dword ptr [ecx+08]
:00401FE3 3BC1                    cmp eax, ecx
:00401FE5 760B                    jbe 00401FF2
:00401FE7 8911                    mov dword ptr [ecx], edx
:00401FE9 8BCA                    mov ecx, edx
:00401FEB 83C208                  add edx, 00000008
:00401FEE 3BC1                    cmp eax, ecx
:00401FF0 77F5                    ja 00401FE7
:00401FF2 C70000000000            mov dword ptr [eax], 00000000
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:00401FF8 B801000000              mov eax, 00000001
:00401FFD C3                      ret
:00401FFE 833D1055400000          cmp dword ptr [00405510], 00000000
:00402005 750E                    jne 00402015
:00402007 E89CFFFFFF              call 00401FA8
:0040200C 85C0                    test eax, eax
:0040200E B800000000              mov eax, 00000000
:00402013 740D                    je 00402022
:00402015 A110554000              mov eax, dword ptr [00405510]
:0040201A 8B10                    mov edx, dword ptr [eax]
:0040201C 891510554000            mov dword ptr [00405510], edx
:00402022 C3                      ret

:00402023 CC                      int 03
:00402024 56                      push esi
:00402025 43                      inc ebx
:00402026 3230                    xor dh, byte ptr [eax]
:00402028 58                      pop eax
:00402029 43                      inc ebx
:0040202A 3030                    xor byte ptr [eax], dh
:0040202C 55                      push ebp
:0040202D 8BEC                    mov ebp, esp
:0040202F 83EC08                  sub esp, 00000008
:00402032 53                      push ebx
:00402033 56                      push esi
:00402034 57                      push edi
:00402035 55                      push ebp
:00402036 FC                      cld
:00402037 8B5D0C                  mov ebx, dword ptr [ebp+0C]
:0040203A 8B4508                  mov eax, dword ptr [ebp+08]
* Possible Ref to Menu: HELLO3MENU, Item: "Exit"
:0040203D F7400406000000          test [eax+04], 00000006
:00402044 7577                    jne 004020BD
:00402046 8945F8                  mov dword ptr [ebp-08], eax
:00402049 8B4510                  mov eax, dword ptr [ebp+10]
:0040204C 8945FC                  mov dword ptr [ebp-04], eax
:0040204F 8D45F8                  lea eax, dword ptr [ebp-08]
:00402052 8943FC                  mov dword ptr [ebx-04], eax
:00402055 8B730C                  mov esi, dword ptr [ebx+0C]
:00402058 8B7B08                  mov edi, dword ptr [ebx+08]
:0040205B 83FEFF                  cmp esi, FFFFFFFF
:0040205E 7456                    je 004020B6
:00402060 8D0C76                  lea ecx, dword ptr [esi+2*esi]
:00402063 837C8F0400              cmp dword ptr [edi+4*ecx+04], 00000000
:00402068 743A                    je 004020A4
:0040206A 56                      push esi
:0040206B 55                      push ebp
:0040206C 8D6B10                  lea ebp, dword ptr [ebx+10]
:0040206F FF548F04                call [edi+4*ecx+04]
:00402073 5D                      pop ebp
:00402074 5E                      pop esi
:00402075 8B5D0C                  mov ebx, dword ptr [ebp+0C]
:00402078 0BC0                    or eax, eax
:0040207A 7428                    je 004020A4
:0040207C 7831                    js 004020AF
:0040207E 8B7B08                  mov edi, dword ptr [ebx+08]
:00402081 53                      push ebx
:00402082 E81DF6FFFF              call 004016A4
:00402087 83C404                  add esp, 00000004
:0040208A 8D6B10                  lea ebp, dword ptr [ebx+10]
:0040208D 56                      push esi
:0040208E 53                      push ebx
:0040208F E852F6FFFF              call 004016E6
:00402094 83C408                  add esp, 00000008
:00402097 8D0C76                  lea ecx, dword ptr [esi+2*esi]
:0040209A 8B048F                  mov eax, dword ptr [edi+4*ecx]
:0040209D 89430C                  mov dword ptr [ebx+0C], eax
:004020A0 FF548F08                call [edi+4*ecx+08]
:004020A4 8B7B08                  mov edi, dword ptr [ebx+08]
:004020A7 8D0C76                  lea ecx, dword ptr [esi+2*esi]
:004020AA 8B348F                  mov esi, dword ptr [edi+4*ecx]
:004020AD EBAC                    jmp 0040205B
:004020AF B800000000              mov eax, 00000000
:004020B4 EB1C                    jmp 004020D2
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:004020B6 B801000000              mov eax, 00000001
:004020BB EB15                    jmp 004020D2
:004020BD 55                      push ebp
:004020BE 8D6B10                  lea ebp, dword ptr [ebx+10]
:004020C1 6AFF                    push FFFFFFFF
:004020C3 53                      push ebx
:004020C4 E81DF6FFFF              call 004016E6
:004020C9 83C408                  add esp, 00000008
:004020CC 5D                      pop ebp
* Possible Ref to Menu: HELLO3MENU, Item: "New"
:004020CD B801000000              mov eax, 00000001
:004020D2 5D                      pop ebp
:004020D3 5F                      pop edi
:004020D4 5E                      pop esi
:004020D5 5B                      pop ebx
:004020D6 8BE5                    mov esp, ebp
:004020D8 5D                      pop ebp
:004020D9 C3                      ret

:004020DA 55                      push ebp
:004020DB 8B4C2408                mov ecx, dword ptr [esp+08]
:004020DF 8B29                    mov ebp, dword ptr [ecx]
:004020E1 8B411C                  mov eax, dword ptr [ecx+1C]
:004020E4 50                      push eax
:004020E5 8B4118                  mov eax, dword ptr [ecx+18]
:004020E8 50                      push eax
:004020E9 E8F8F5FFFF              call 004016E6
:004020EE 83C408                  add esp, 00000008
:004020F1 5D                      pop ebp
:004020F2 C20400                  ret 0004

:004020F5 33C9                    xor ecx, ecx
:004020F7 B820574000              mov eax, 00405720
:004020FC 8B542404                mov edx, dword ptr [esp+04]
:00402100 3910                    cmp dword ptr [eax], edx
:00402102 740B                    je 0040210F
:00402104 83C008                  add eax, 00000008
:00402107 41                      inc ecx
:00402108 3D98574000              cmp eax, 00405798
:0040210D 72F1                    jb 00402100
:0040210F 3914CD20574000          cmp dword ptr [8*ecx+00405720], edx
:00402116 8D04CD00000000          lea eax, dword ptr [8*ecx+00000000]
:0040211D 7508                    jne 00402127
:0040211F 8B8024574000            mov eax, dword ptr [eax+00405724]
:00402125 EB02                    jmp 00402129
:00402127 33C0                    xor eax, eax
:00402129 C3                      ret
:0040212A A1B0594000              mov eax, dword ptr [004059B0]
:0040212F 50                      push eax
:00402130 FF742408                push [esp+08]
:00402134 E804000000              call 0040213D
:00402139 83C408                  add esp, 00000008
:0040213C C3                      ret

:0040213D 53                      push ebx
:0040213E 56                      push esi
:0040213F 57                      push edi
:00402140 55                      push ebp
:00402141 8B7C2414                mov edi, dword ptr [esp+14]
:00402145 81FF00D0FFFF            cmp edi, FFFFD000
:0040214B 7607                    jbe 00402154
:0040214D 33C0                    xor eax, eax
:0040214F E9A3000000              jmp 004021F7
:00402154 83C703                  add edi, 00000003
:00402157 8B5C2418                mov ebx, dword ptr [esp+18]
:0040215B 83E7FC                  and edi, FFFFFFFC
:0040215E 33ED                    xor ebp, ebp
:00402160 57                      push edi
:00402161 E8E6000000              call 0040224C
:00402166 83C404                  add esp, 00000004
:00402169 8BF0                    mov esi, eax
:0040216B 85F6                    test esi, esi
:0040216D 7540                    jne 004021AF
:0040216F 57                      push edi
:00402170 E8C7010000              call 0040233C
:00402175 83C404                  add esp, 00000004
:00402178 83F8FF                  cmp eax, FFFFFFFF
:0040217B 7414                    je 00402191
:0040217D 57                      push edi
:0040217E E8C9000000              call 0040224C
:00402183 83C404                  add esp, 00000004
:00402186 85C0                    test eax, eax
:00402188 75D6                    jne 00402160
:0040218A E8B2000000              call 00402241
:0040218F EBCF                    jmp 00402160
:00402191 85DB                    test ebx, ebx
:00402193 7416                    je 004021AB
:00402195 392DAC594000            cmp dword ptr [004059AC], ebp
:0040219B 740E                    je 004021AB
:0040219D 57                      push edi
:0040219E FF15AC594000            call dword ptr [004059AC]
:004021A4 83C404                  add esp, 00000004
:004021A7 85C0                    test eax, eax
:004021A9 75B5                    jne 00402160
:004021AB 33C0                    xor eax, eax
:004021AD EB48                    jmp 004021F7
:004021AF 8B06                    mov eax, dword ptr [esi]
:004021B1 8B4E04                  mov ecx, dword ptr [esi+04]
:004021B4 80E1FC                  and cl, FC
:004021B7 8B4004                  mov eax, dword ptr [eax+04]
:004021BA 24FC                    and al, FC
:004021BC 2BC1                    sub eax, ecx
:004021BE 2BC7                    sub eax, edi
:004021C0 83F804                  cmp eax, 00000004
:004021C3 741A                    je 004021DF
:004021C5 57                      push edi
:004021C6 56                      push esi
:004021C7 E830000000              call 004021FC
:004021CC 83C408                  add esp, 00000008
:004021CF 85C0                    test eax, eax
:004021D1 740C                    je 004021DF
:004021D3 8B4804                  mov ecx, dword ptr [eax+04]
:004021D6 80E1FD                  and cl, FD
:004021D9 80C901                  or cl, 01
:004021DC 894804                  mov dword ptr [eax+04], ecx
:004021DF 8B4604                  mov eax, dword ptr [esi+04]
:004021E2 24FC                    and al, FC
:004021E4 894604                  mov dword ptr [esi+04], eax
:004021E7 8B0E                    mov ecx, dword ptr [esi]
:004021E9 890D0C554000            mov dword ptr [0040550C], ecx
:004021EF 8B4604                  mov eax, dword ptr [esi+04]
:004021F2 24FC                    and al, FC
:004021F4 83C004                  add eax, 00000004
:004021F7 5D                      pop ebp
:004021F8 5F                      pop edi
:004021F9 5E                      pop esi
:004021FA 5B                      pop ebx
:004021FB C3                      ret

:004021FC 56                      push esi
:004021FD 57                      push edi
:004021FE 8B74240C                mov esi, dword ptr [esp+0C]
:00402202 8B06                    mov eax, dword ptr [esi]
:00402204 8B4E04                  mov ecx, dword ptr [esi+04]
:00402207 80E1FC                  and cl, FC
:0040220A 8B7C2410                mov edi, dword ptr [esp+10]
:0040220E 8B4004                  mov eax, dword ptr [eax+04]
:00402211 24FC                    and al, FC
:00402213 2BC1                    sub eax, ecx
:00402215 83E804                  sub eax, 00000004
:00402218 3BC7                    cmp eax, edi
:0040221A 7620                    jbe 0040223C
:0040221C E8DDFDFFFF              call 00401FFE
:00402221 85C0                    test eax, eax
:00402223 7417                    je 0040223C
:00402225 8B4E04                  mov ecx, dword ptr [esi+04]
:00402228 80E1FC                  and cl, FC
:0040222B 8D4C3904                lea ecx, dword ptr [ecx+edi+04]
:0040222F 894804                  mov dword ptr [eax+04], ecx
:00402232 8901                    mov dword ptr [ecx], eax
:00402234 8B16                    mov edx, dword ptr [esi]
:00402236 8910                    mov dword ptr [eax], edx
:00402238 8906                    mov dword ptr [esi], eax
:0040223A EB02                    jmp 0040223E
:0040223C 33C0                    xor eax, eax
:0040223E 5F                      pop edi
:0040223F 5E                      pop esi
:00402240 C3                      ret

:00402241 6A12                    push 00000012
:00402243 E838F3FFFF              call 00401580
:00402248 83C404                  add esp, 00000004
:0040224B C3                      ret

:0040224C 53                      push ebx
:0040224D 33C0                    xor eax, eax
:0040224F 56                      push esi
:00402250 57                      push edi
:00402251 55                      push ebp
:00402252 8B350C554000            mov esi, dword ptr [0040550C]
:00402258 81FE14554000            cmp esi, 00405514
:0040225E 7450                    je 004022B0
:00402260 8B4E04                  mov ecx, dword ptr [esi+04]
:00402263 80E103                  and cl, 03
:00402266 80F901                  cmp cl, 01
:00402269 753B                    jne 004022A6
:0040226B 8B3E                    mov edi, dword ptr [esi]
:0040226D 8B5E04                  mov ebx, dword ptr [esi+04]
:00402270 80E3FC                  and bl, FC
:00402273 8B5704                  mov edx, dword ptr [edi+04]
:00402276 8BCA                    mov ecx, edx
:00402278 80E1FC                  and cl, FC
:0040227B 2BCB                    sub ecx, ebx
:0040227D 83E904                  sub ecx, 00000004
:00402280 3B4C2414                cmp ecx, dword ptr [esp+14]
:00402284 0F83A2000000            jnb 0040232C
:0040228A 80E203                  and dl, 03
:0040228D 80FA01                  cmp dl, 01
:00402290 7514                    jne 004022A6
:00402292 8B0F                    mov ecx, dword ptr [edi]
:00402294 890E                    mov dword ptr [esi], ecx
:00402296 8B1510554000            mov edx, dword ptr [00405510]
:0040229C 8917                    mov dword ptr [edi], edx
:0040229E 893D10554000            mov dword ptr [00405510], edi
:004022A4 EBC5                    jmp 0040226B
:004022A6 8B36                    mov esi, dword ptr [esi]
:004022A8 81FE14554000            cmp esi, 00405514
:004022AE 75B0                    jne 00402260
:004022B0 8B1508554000            mov edx, dword ptr [00405508]
:004022B6 3B150C554000            cmp edx, dword ptr [0040550C]
:004022BC 7469                    je 00402327
:004022BE 8D7204                  lea esi, dword ptr [edx+04]
:004022C1 8B0E                    mov ecx, dword ptr [esi]
:004022C3 80E103                  and cl, 03
:004022C6 80F901                  cmp cl, 01
:004022C9 7565                    jne 00402330
:004022CB 8B3A                    mov edi, dword ptr [edx]
:004022CD 8B2E                    mov ebp, dword ptr [esi]
:004022CF 83E5FC                  and ebp, FFFFFFFC
:004022D2 8B4F04                  mov ecx, dword ptr [edi+04]
:004022D5 8BD9                    mov ebx, ecx
:004022D7 80E3FC                  and bl, FC
:004022DA 2BDD                    sub ebx, ebp
:004022DC 83EB04                  sub ebx, 00000004
:004022DF 3B5C2414                cmp ebx, dword ptr [esp+14]
:004022E3 7340                    jnb 00402325
:004022E5 80E103                  and cl, 03
:004022E8 80F901                  cmp cl, 01
:004022EB 7543                    jne 00402330
:004022ED 8B0F                    mov ecx, dword ptr [edi]
:004022EF 890A                    mov dword ptr [edx], ecx
:004022F1 8B1D10554000            mov ebx, dword ptr [00405510]
:004022F7 891F                    mov dword ptr [edi], ebx
:004022F9 893D10554000            mov dword ptr [00405510], edi
:004022FF 3B3D0C554000            cmp edi, dword ptr [0040550C]
:00402305 75C4                    jne 004022CB
:00402307 89150C554000            mov dword ptr [0040550C], edx
:0040230D 8B0A                    mov ecx, dword ptr [edx]
:0040230F 8B36                    mov esi, dword ptr [esi]
:00402311 83E6FC                  and esi, FFFFFFFC
:00402314 8B4904                  mov ecx, dword ptr [ecx+04]
:00402317 80E1FC                  and cl, FC
:0040231A 2BCE                    sub ecx, esi
:0040231C 83E904                  sub ecx, 00000004
:0040231F 3B4C2414                cmp ecx, dword ptr [esp+14]
:00402323 7202                    jb 00402327
:00402325 8BC2                    mov eax, edx
:00402327 5D                      pop ebp
:00402328 5F                      pop edi
:00402329 5E                      pop esi
:0040232A 5B                      pop ebx
:0040232B C3                      ret

:0040232C 8BC6                    mov eax, esi
:0040232E EBF7                    jmp 00402327
:00402330 8B12                    mov edx, dword ptr [edx]
:00402332 3B150C554000            cmp edx, dword ptr [0040550C]
:00402338 7584                    jne 004022BE
:0040233A EBEB                    jmp 00402327
:0040233C 53                      push ebx
:0040233D BAFFFFFFFF              mov edx, FFFFFFFF
:00402342 8B442408                mov eax, dword ptr [esp+08]
:00402346 56                      push esi
:00402347 57                      push edi
:00402348 0503100000              add eax, 00001003
:0040234D 2500F0FFFF              and eax, FFFFF000
:00402352 33C9                    xor ecx, ecx
:00402354 BE18314000              mov esi, 00403118
:00402359 33FF                    xor edi, edi
:0040235B 8B1E                    mov ebx, dword ptr [esi]
:0040235D 2B5EFC                  sub ebx, dword ptr [esi-04]
:00402360 3BD8                    cmp ebx, eax
:00402362 7328                    jnb 0040238C
:00402364 83FAFF                  cmp edx, FFFFFFFF
:00402367 7507                    jne 00402370
:00402369 397EF8                  cmp dword ptr [esi-08], edi
:0040236C 7502                    jne 00402370
:0040236E 8BD1                    mov edx, ecx
:00402370 83C60C                  add esi, 0000000C
:00402373 41                      inc ecx
:00402374 81FE18344000            cmp esi, 00403418
:0040237A 72DF                    jb 0040235B
:0040237C 85D2                    test edx, edx
:0040237E 7C18                    jl 00402398
:00402380 50                      push eax
:00402381 52                      push edx
:00402382 E81A000000              call 004023A1
:00402387 83C408                  add esp, 00000008
:0040238A EB11                    jmp 0040239D
:0040238C 50                      push eax
:0040238D 51                      push ecx
:0040238E E892000000              call 00402425
:00402393 83C408                  add esp, 00000008
:00402396 EB05                    jmp 0040239D
:00402398 B8FFFFFFFF              mov eax, FFFFFFFF
:0040239D 5F                      pop edi
:0040239E 5E                      pop esi
:0040239F 5B                      pop ebx
:004023A0 C3                      ret

:004023A1 53                      push ebx
:004023A2 A124554000              mov eax, dword ptr [00405524]
:004023A7 56                      push esi
:004023A8 57                      push edi
:004023A9 8DB0FF0F0000            lea esi, dword ptr [eax+00000FFF]
:004023AF 81E600F0FFFF            and esi, FFFFF000
:004023B5 390528554000            cmp dword ptr [00405528], eax
:004023BB 7607                    jbe 004023C4
:004023BD 03C0                    add eax, eax
:004023BF A324554000              mov dword ptr [00405524], eax
:004023C4 8B7C2414                mov edi, dword ptr [esp+14]
:004023C8 3BF7                    cmp esi, edi
:004023CA 7302                    jnb 004023CE
:004023CC 8BF7                    mov esi, edi
* Possible Ref to Menu: HELLO3MENU, Item: "Save As..."
:004023CE 6A04                    push 00000004
:004023D0 6800200000              push 00002000
:004023D5 56                      push esi
:004023D6 6A00                    push 00000000
* Reference To: KERNEL32.VirtualAlloc, Ord:0224h
:004023D8 FF1554614000            Call dword ptr [00406154]
:004023DE 85C0                    test eax, eax
:004023E0 7436                    je 00402418
:004023E2 8B5C2410                mov ebx, dword ptr [esp+10]
:004023E6 57                      push edi
:004023E7 8BCB                    mov ecx, ebx
:004023E9 53                      push ebx
:004023EA 6BC90C                  imul ecx, 0000000C
:004023ED 898110314000            mov dword ptr [ecx+00403110], eax
:004023F3 89B118314000            mov dword ptr [ecx+00403118], esi
:004023F9 C7811431400000000000    mov dword ptr [ebx+00403114], 00000000
:00402403 E81D000000              call 00402425
:00402408 83C408                  add esp, 00000008
:0040240B 85C0                    test eax, eax
:0040240D 7412                    je 00402421
:0040240F 53                      push ebx
:00402410 E8BD000000              call 004024D2
:00402415 83C404                  add esp, 00000004
:00402418 B8FFFFFFFF              mov eax, FFFFFFFF
:0040241D 5F                      pop edi
:0040241E 5E                      pop esi
:0040241F 5B                      pop ebx
:00402420 C3                      ret

:00402421 33C0                    xor eax, eax
:00402423 EBF8                    jmp 0040241D
:00402425 53                      push ebx
:00402426 56                      push esi
:00402427 57                      push edi
:00402428 55                      push ebp
:00402429 8B7C2414                mov edi, dword ptr [esp+14]
:0040242D 6BFF0C                  imul edi, 0000000C
:00402430 8B8714314000            mov eax, dword ptr [edi+00403114]
:00402436 8B8F18314000            mov ecx, dword ptr [edi+00403118]
:0040243C 2BC8                    sub ecx, eax
:0040243E 8B9F10314000            mov ebx, dword ptr [edi+00403110]
:00402444 03D8                    add ebx, eax
:00402446 394C2418                cmp dword ptr [esp+18], ecx
:0040244A 777C                    ja 004024C8
:0040244C 8B2D20554000            mov ebp, dword ptr [00405520]
:00402452 8B442418                mov eax, dword ptr [esp+18]
:00402456 81C5FF0F0000            add ebp, 00000FFF
:0040245C 2BD2                    sub edx, edx
:0040245E 81E500F0FFFF            and ebp, FFFFF000
:00402464 F7F5                    div ebp
:00402466 8B442418                mov eax, dword ptr [esp+18]
:0040246A 83FA01                  cmp edx, 00000001
:0040246D 1BF6                    sbb esi, esi
:0040246F 2BD2                    sub edx, edx
:00402471 F7F5                    div ebp
:00402473 46                      inc esi
:00402474 03F0                    add esi, eax
:00402476 0FAFF5                  imul esi, ebp
:00402479 3BCE                    cmp ecx, esi
:0040247B 7302                    jnb 0040247F
:0040247D 8BF1                    mov esi, ecx
* Possible Ref to Menu: HELLO3MENU, Item: "Save As..."
:0040247F 6A04                    push 00000004
:00402481 6800100000              push 00001000
:00402486 56                      push esi
:00402487 53                      push ebx
* Reference To: KERNEL32.VirtualAlloc, Ord:0224h
:00402488 FF1554614000            Call dword ptr [00406154]
:0040248E 85C0                    test eax, eax
:00402490 B800000000              mov eax, 00000000
:00402495 7506                    jne 0040249D
* Reference To: KERNEL32.GetLastError, Ord:00E3h
:00402497 FF1558614000            Call dword ptr [00406158]
:0040249D 85C0                    test eax, eax
:0040249F 740A                    je 004024AB
:004024A1 83F808                  cmp eax, 00000008
:004024A4 7422                    je 004024C8
:004024A6 E896FDFFFF              call 00402241
:004024AB 56                      push esi
:004024AC 01B714314000            add dword ptr [edi+00403114], esi
:004024B2 53                      push ebx
:004024B3 E854000000              call 0040250C
:004024B8 83C408                  add esp, 00000008
:004024BB 85C0                    test eax, eax
:004024BD 7405                    je 004024C4
:004024BF E87DFDFFFF              call 00402241
:004024C4 33C0                    xor eax, eax
:004024C6 EB05                    jmp 004024CD
:004024C8 B8FFFFFFFF              mov eax, FFFFFFFF
:004024CD 5D                      pop ebp
:004024CE 5F                      pop edi
:004024CF 5E                      pop esi
:004024D0 5B                      pop ebx
:004024D1 C3                      ret

:004024D2 56                      push esi
:004024D3 6800800000              push 00008000
:004024D8 8B74240C                mov esi, dword ptr [esp+0C]
:004024DC 6A00                    push 00000000
:004024DE 6BF60C                  imul esi, 0000000C
:004024E1 FFB610314000            push dword ptr [esi+00403110]
* Reference To: KERNEL32.VirtualFree, Ord:0226h
:004024E7 FF151C614000            Call dword ptr [0040611C]
:004024ED 85C0                    test eax, eax
:004024EF 7505                    jne 004024F6
:004024F1 E84BFDFFFF              call 00402241
:004024F6 33C0                    xor eax, eax
:004024F8 898610314000            mov dword ptr [esi+00403110], eax
:004024FE 898618314000            mov dword ptr [esi+00403118], eax
:00402504 898614314000            mov dword ptr [esi+00403114], eax
:0040250A 5E                      pop esi
:0040250B C3                      ret

:0040250C 55                      push ebp
:0040250D 8BEC                    mov ebp, esp
:0040250F 83EC18                  sub esp, 00000018
:00402512 56                      push esi
:00402513 57                      push edi
:00402514 33F6                    xor esi, esi
:00402516 8D45E8                  lea eax, dword ptr [ebp-18]
:00402519 8975E8                  mov dword ptr [ebp-18], esi
:0040251C 8975EC                  mov dword ptr [ebp-14], esi
:0040251F 8975F0                  mov dword ptr [ebp-10], esi
:00402522 8975F4                  mov dword ptr [ebp-0C], esi
:00402525 8945FC                  mov dword ptr [ebp-04], eax
:00402528 E8D1FAFFFF              call 00401FFE
:0040252D 8945E8                  mov dword ptr [ebp-18], eax
:00402530 3BC6                    cmp eax, esi
:00402532 0F84E7010000            je 0040271F
:00402538 E8C1FAFFFF              call 00401FFE
:0040253D 8945EC                  mov dword ptr [ebp-14], eax
:00402540 3BC6                    cmp eax, esi
:00402542 0F84D7010000            je 0040271F
:00402548 E8B1FAFFFF              call 00401FFE
:0040254D 8945F0                  mov dword ptr [ebp-10], eax
:00402550 3BC6                    cmp eax, esi
:00402552 0F84C7010000            je 0040271F
:00402558 8D45F8                  lea eax, dword ptr [ebp-08]
:0040255B 8B7D08                  mov edi, dword ptr [ebp+08]
:0040255E 50                      push eax
:0040255F 57                      push edi
:00402560 E85E020000              call 004027C3
:00402565 83C408                  add esp, 00000008
:00402568 85C0                    test eax, eax
:0040256A 7517                    jne 00402583
:0040256C 8B4DF8                  mov ecx, dword ptr [ebp-08]
:0040256F 8B4904                  mov ecx, dword ptr [ecx+04]
:00402572 80E103                  and cl, 03
:00402575 80F902                  cmp cl, 02
:00402578 0F85A1010000            jne 0040271F
:0040257E 8B75F8                  mov esi, dword ptr [ebp-08]
:00402581 EB09                    jmp 0040258C
:00402583 8B4DFC                  mov ecx, dword ptr [ebp-04]
:00402586 8B31                    mov esi, dword ptr [ecx]
:00402588 8345FC04                add dword ptr [ebp-04], 00000004
:0040258C 8BCF                    mov ecx, edi
:0040258E 897E04                  mov dword ptr [esi+04], edi
:00402591 80E1FD                  and cl, FD
:00402594 80C901                  or cl, 01
:00402597 83F8FD                  cmp eax, FFFFFFFD
:0040259A 894E04                  mov dword ptr [esi+04], ecx
:0040259D 8937                    mov dword ptr [edi], esi
:0040259F 0F8484000000            je 00402629
:004025A5 83F8FE                  cmp eax, FFFFFFFE
:004025A8 0F84AA000000            je 00402658
:004025AE 83F8FF                  cmp eax, FFFFFFFF
:004025B1 0F84EC000000            je 004026A3
:004025B7 85C0                    test eax, eax
:004025B9 8B45F8                  mov eax, dword ptr [ebp-08]
:004025BC 0F84FF000000            je 004026C1
:004025C2 8B4004                  mov eax, dword ptr [eax+04]
:004025C5 2403                    and al, 03
:004025C7 3C02                    cmp al, 02
:004025C9 0F8550010000            jne 0040271F
:004025CF 8B45F8                  mov eax, dword ptr [ebp-08]
:004025D2 813814554000            cmp dword ptr [eax], 00405514
:004025D8 7519                    jne 004025F3
:004025DA 8B4604                  mov eax, dword ptr [esi+04]
:004025DD 8B550C                  mov edx, dword ptr [ebp+0C]
:004025E0 24FC                    and al, FC
:004025E2 03C2                    add eax, edx
:004025E4 3B0518554000            cmp eax, dword ptr [00405518]
:004025EA 760A                    jbe 004025F6
:004025EC A318554000              mov dword ptr [00405518], eax
:004025F1 EB03                    jmp 004025F6
:004025F3 8B550C                  mov edx, dword ptr [ebp+0C]
:004025F6 8D45FC                  lea eax, dword ptr [ebp-04]
:004025F9 8B4DF8                  mov ecx, dword ptr [ebp-08]
:004025FC 50                      push eax
:004025FD FF31                    push dword ptr [ecx]
:004025FF 52                      push edx
:00402600 56                      push esi
:00402601 E854010000              call 0040275A
:00402606 83C410                  add esp, 00000010
:00402609 8D4DFC                  lea ecx, dword ptr [ebp-04]
:0040260C 8B45F8                  mov eax, dword ptr [ebp-08]
:0040260F 51                      push ecx
:00402610 56                      push esi
:00402611 8B10                    mov edx, dword ptr [eax]
:00402613 8B4004                  mov eax, dword ptr [eax+04]
:00402616 8B4A04                  mov ecx, dword ptr [edx+04]
:00402619 80E1FC                  and cl, FC
:0040261C 24FC                    and al, FC
:0040261E 2BC8                    sub ecx, eax
:00402620 51                      push ecx
:00402621 FF75F8                  push [ebp-08]
:00402624 E9BC000000              jmp 004026E5
:00402629 8B550C                  mov edx, dword ptr [ebp+0C]
:0040262C 8D4DFC                  lea ecx, dword ptr [ebp-04]
:0040262F 51                      push ecx
:00402630 6814554000              push 00405514
:00402635 8D0417                  lea eax, dword ptr [edi+edx]
:00402638 52                      push edx
:00402639 56                      push esi
:0040263A A318554000              mov dword ptr [00405518], eax
:0040263F E816010000              call 0040275A
:00402644 83C410                  add esp, 00000010
:00402647 89350C554000            mov dword ptr [0040550C], esi
:0040264D 893508554000            mov dword ptr [00405508], esi
:00402653 E995000000              jmp 004026ED
:00402658 8D45F8                  lea eax, dword ptr [ebp-08]
:0040265B 50                      push eax
:0040265C A118554000              mov eax, dword ptr [00405518]
:00402661 48                      dec eax
:00402662 50                      push eax
:00402663 E85B010000              call 004027C3
:00402668 83C408                  add esp, 00000008
:0040266B 83F801                  cmp eax, 00000001
:0040266E 7405                    je 00402675
:00402670 E8CCFBFFFF              call 00402241
:00402675 8B45F8                  mov eax, dword ptr [ebp-08]
:00402678 8B10                    mov edx, dword ptr [eax]
:0040267A 8B4004                  mov eax, dword ptr [eax+04]
:0040267D 24FC                    and al, FC
:0040267F 8B4A04                  mov ecx, dword ptr [edx+04]
:00402682 80E1FC                  and cl, FC
:00402685 8B550C                  mov edx, dword ptr [ebp+0C]
:00402688 2BC8                    sub ecx, eax
:0040268A 03D7                    add edx, edi
:0040268C 8D45FC                  lea eax, dword ptr [ebp-04]
:0040268F 891518554000            mov dword ptr [00405518], edx
:00402695 50                      push eax
:00402696 C70614554000            mov dword ptr [esi], 00405514
:0040269C 56                      push esi
:0040269D 51                      push ecx
:0040269E FF75F8                  push [ebp-08]
:004026A1 EB42                    jmp 004026E5
:004026A3 8D45FC                  lea eax, dword ptr [ebp-04]
:004026A6 50                      push eax
:004026A7 FF3508554000            push dword ptr [00405508]
:004026AD FF750C                  push [ebp+0C]
:004026B0 56                      push esi
:004026B1 E8A4000000              call 0040275A
